name: mangohacks
channels:
- defaults
dependencies:
- certifi=2018.1.18=py36_0
- pip=9.0.1=py36h226ae91_4
- python=3.6.4=h6538335_1
- setuptools=38.4.0=py36_0
- vc=14=h0510ff6_3
- vs2015_runtime=14.0.25123=3
- wheel=0.30.0=py36h6c3ec14_1
- wincertstore=0.2=py36h7fe50ca_0
- pip:
  - absl-py==0.1.10
  - bleach==1.5.0
  - colorama==0.3.9
  - cycler==0.10.0
  - decorator==4.2.1
  - entrypoints==0.2.3
  - futures==3.1.1
  - html5lib==0.9999999
  - ipykernel==4.8.0
  - ipython==6.2.1
  - ipython-genutils==0.2.0
  - ipywidgets==7.1.1
  - jedi==0.11.1
  - jinja2==2.10
  - jsonschema==2.6.0
  - jupyter==1.0.0
  - jupyter-client==5.2.2
  - jupyter-console==5.2.0
  - jupyter-core==4.4.0
  - keras==2.1.3
  - keras-resnet==0.0.8
  - keras-retinanet==0.0.1
  - markdown==2.6.11
  - markupsafe==1.0
  - matplotlib==2.1.2
  - mistune==0.8.3
  - nbconvert==5.3.1
  - nbformat==4.4.0
  - notebook==5.4.0
  - numpy==1.14.0
  - pandas==0.22.0
  - pandocfilters==1.4.2
  - parso==0.1.1
  - pickleshare==0.7.4
  - prompt-toolkit==1.0.15
  - protobuf==3.5.1
  - pygments==2.2.0
  - pyparsing==2.2.0
  - python-dateutil==2.6.1
  - pytz==2017.3
  - pywinpty==0.5.1
  - pyyaml==3.12
  - pyzmq==16.0.4
  - qtconsole==4.3.1
  - scipy==1.0.0
  - send2trash==1.4.2
  - simplegeneric==0.8.1
  - six==1.11.0
  - tensorflow==1.5.0
  - tensorflow-tensorboard==1.5.0
  - terminado==0.8.1
  - testpath==0.3.1
  - tornado==4.5.3
  - traitlets==4.3.2
  - wcwidth==0.1.7
  - werkzeug==0.14.1
  - widgetsnbextension==3.1.3
